,weight,mu_annual,contrib_return,asset_vol_annual,marg_risk,risk_contrib,risk_contrib_pct,label
BONDS,0.0729824317201874,0.0425,0.0031017533481079644,0.05442139696488325,0.0012793722422970413,9.337169731814687e-05,0.000552655474508543,Strong
VOO,0.10947371439301196,0.0308900590809116,0.003381649505406982,0.18606847206370777,0.16673639315359148,0.01825325228301723,0.10803873220193104,Strong
SMH,0.03649123680460345,0.0642652159638402,0.002345117214035475,0.3636672778338689,0.2822709168090788,0.010300414868332615,0.06096687572570082,Strong
IWF,0.018245618147764424,0.0382923787182879,0.0006986681200634619,0.23205207868710592,0.19831963258129223,0.003618464287283198,0.021417240503478104,Strong
QQQ,0.018245619235222724,0.038065422576202,0.0006945272063532325,0.24251894120884662,0.20411051975916192,0.0037241228254290726,0.02204262026214228,Strong
WMG,0.03649242365584005,-0.00229342400208,-8.369260030637556e-05,0.3484342187229624,0.16939152986197123,0.0061815074714339354,0.036587574639060094,Risky
NXST,3.1796635609512376e-07,0.0285982516558236,9.09328186969357e-09,0.34953986782683544,0.16875610783431821,5.365876467687393e-08,3.1759956074265957e-07,Weak
NFLX,0.0,0.0502222334107769,0.0,0.4815073807738311,0.2166761351227271,0.0,0.0,Weak
CABO,1.72998721128719e-07,-0.1413652679904162,-2.445601057436064e-08,0.5369504688540745,0.1443202365155141,2.4967216350178194e-08,1.4777785127060636e-07,Weak
TTD,0.0,-0.0005026024840467,-0.0,0.6935850375945698,0.34834717554746525,0.0,0.0,Weak
EA,0.0,0.0259291950245408,0.0,0.25848138234351814,0.08650612950478738,0.0,0.0,Weak
OMC,3.4608475770226817e-07,0.0134583650651935,4.657735012656163e-09,0.2825652358595473,0.1583943260283711,5.481786194494288e-08,3.2446011344851365e-07,Weak
NYT,0.03649254678955295,0.0258355244194555,0.0009428040837096177,0.297174790323252,0.1491408482125396,0.0054425293816297154,0.03221365514736852,Strong
FOXA,5.969338911593314e-07,0.032698323221037,1.951873731471914e-08,0.27268657408984254,0.1333860835561842,7.962267388369674e-08,4.7127671318748964e-07,Weak
CNK,0.03649258367533115,0.0359785075277711,0.0013129486964707183,0.4240436710637488,0.18499018047061166,0.006750769639938406,0.039956966680661725,Strong
LYV,0.0,0.0252391474688809,0.0,0.3429420358104675,0.19839062571715133,0.0,0.0,Weak
NVR,0.0,0.0278591536316651,0.0,0.283489432661498,0.1720546120259277,0.0,0.0,Weak
BKNG,8.126892451075543e-07,0.0543689174147344,4.418503445109546e-08,0.31821828131301383,0.1904456432611731,1.5477312605594535e-07,9.16082901761656e-07,Weak
HRB,0.03649222606465495,0.0656031790417376,0.002394006040151122,0.3055447264883477,0.11781979529942643,0.00429950660495804,0.02544824535875599,Strong
TSLA,0.0,0.0250060366152235,0.0,0.6195591812847437,0.31966946602328383,0.0,0.0,Weak
HD,0.036492472071898346,0.0150993281714703,0.0005510118116018079,0.24756193004382884,0.16759433762307727,0.00611593168511845,0.03619943970799022,Weak
WSM,0.03649284235114605,0.0728953122942167,0.0026601571396904083,0.4647680774672357,0.30076122627778207,0.010975632015892465,0.06496340212287567,Strong
DPZ,0.03649274766261755,-0.003563397890844,-0.0001300381800520737,0.3047190682504664,0.1525741092654736,0.005567848469273566,0.032955403255586,Risky
CVCO,0.0,0.0596426001015723,0.0,0.40306019484111305,0.24308585009404862,0.0,0.0,Weak
ULTA,0.0,0.024327912419222,0.0,0.34374941960163774,0.1665196198764056,0.0,0.0,Weak
CHWY,0.0,-0.0031728698779884,-0.0,0.627252798508248,0.30061225622320853,0.0,0.0,Weak
DECK,0.0,0.0488095732989586,0.0,0.4447436930677264,0.236603054554472,0.0,0.0,Weak
LULU,0.0,-0.0358334715189471,-0.0,0.4400323708083136,0.22601718352955466,0.0,0.0,Weak
CL,0.036492387402548745,-0.0004135494135032,-1.5091405407655597e-05,0.19058033161732088,0.04944648224252387,0.0018044201856874283,0.010680138870519043,Weak
GHC,7.56914431155337e-07,0.039880697370405,3.018627536419824e-08,0.2681205384405865,0.149210325657786,1.1293944876776567e-07,6.68474563944251e-07,Weak
KMB,3.0495606443265174e-07,-0.0040127207433939,-1.2237035255726684e-09,0.19504751131838008,0.046011532927962485,1.4031496000224806e-08,8.305068133919264e-08,Weak
CLX,3.043225112184407e-07,-0.0217195304325406,-6.609742043716101e-09,0.2602579837160682,0.06650110709920358,2.0237783911236108e-08,1.1978492832101306e-07,Weak
LOPE,0.0,0.0650609109569615,0.0,0.2774641007374374,0.10392675004095855,0.0,0.0,Weak
HCA,0.03649202112360255,0.0374656500535484,0.0013671972931635892,0.30857344901379963,0.14578350666258735,0.005319934804603991,0.031488033078965166,Strong
WAT,0.0,0.0168498882472399,0.0,0.3401787114467694,0.18109515137458265,0.0,0.0,Weak
REGN,7.811255688255586e-07,0.0075463962011287,5.89468302518969e-09,0.3106414993229514,0.10578453280860768,8.263100336306964e-08,4.890826415753604e-07,Weak
IDXX,0.0,0.0231299187266983,0.0,0.3605423777342564,0.2114389372406847,0.0,0.0,Weak
COR,0.03649374330512765,0.0469007413875182,0.0017115836170162656,0.20704436382785116,0.05407873512356766,0.0019735354778654688,0.011681111271468867,Strong
WST,8.367191433551395e-08,0.0038867742933301,3.252138457129939e-10,0.45051342009567885,0.15518905769255992,1.2984965541061005e-08,7.685639758823841e-08,Weak
HALO,0.0,0.0378846353574518,0.0,0.4137235519792771,0.1418774593425796,0.0,0.0,Weak
MEDP,0.0,0.0620870554583813,0.0,0.5070436132540739,0.21994787000936178,0.0,0.0,Weak
CHE,7.256817400132924e-07,0.0103912649070337,7.54075119867528e-09,0.2470027778245532,0.07361943237509289,5.342427778474832e-08,3.1621166196438035e-07,Weak
ABBV,0.036492323788270546,0.0367588843276129,0.0013414171089788337,0.2365130553888085,0.06966728454878664,0.0025423211052038996,0.01504768272512142,Strong
LLY,0.03649380709235585,0.0574459341638709,0.002096420839616479,0.32380204768555987,0.11833038743476734,0.004318326332208128,0.025559636985900563,Strong
VRSK,1.7680908446770528e-06,0.0136015983820749,2.4048861572320847e-08,0.23193436695739766,0.10285150517046858,1.8185080465316006e-07,1.0763523168365935e-06,Weak
URI,0.03649390575680295,0.0846328237048051,0.0030885822922152757,0.37927102976037863,0.2786678945622748,0.010169679881602358,0.060193071583744456,Strong
LII,0.03649367221835625,0.0441591797587249,0.0016115306315463785,0.32711794091893953,0.2254556051895769,0.008227702955579558,0.04869875145931863,Strong
POWL,3.3106516657096106e-06,0.1741823069722055,5.766569447146748e-07,0.6403638656307874,0.23697135653283927,7.845296162309103e-07,4.643533316597783e-06,Weak
GWW,0.00012593587289510017,0.0491219172535989,6.186211527612859e-06,0.2547728247619192,0.146882310401883,1.8497751973310185e-05,0.00010948589548842068,Weak
WTS,1.823804679305765e-06,0.03651746218341,6.660071840647449e-08,0.29215504771830386,0.19155788412441502,3.4936416542401963e-07,2.067843084835599e-06,Weak
ITW,5.777133571605206e-07,0.0115782431498127,6.688905720099096e-09,0.22066020247195914,0.15259773891230918,8.815775204213476e-08,5.217947802795646e-07,Weak
WSO,4.304692703652596e-07,0.024199516451807,1.0417148190201454e-08,0.3130022182455792,0.1941922820857641,8.359380998002355e-08,4.947813743073958e-07,Weak
PH,0.03649375924538105,0.0608770777625175,0.0022216334194276543,0.29515574875776956,0.22958710498344279,0.008378496535109786,0.04959127991967385,Strong
CSL,0.036493404970449846,0.0310063823619599,0.0011315284682036158,0.3207624201062294,0.19839918213150767,0.007240261699331146,0.04285420935828072,Strong
NVDA,0.0,0.1344211832571328,0.0,0.5385903276087635,0.3512704417257197,0.0,0.0,Weak
DDOG,0.0,0.0226503528541442,0.0,0.5559763350963913,0.29155017930721766,0.0,0.0,Weak
KLAC,1.4610087161121782e-06,0.0768201741718769,1.122349440383678e-07,0.4275838349752488,0.3003581676557445,4.388259009005257e-07,2.5973559810365044e-06,Weak
PLTR,0.01455024348722302,0.171471566390448,0.0024949530421165458,0.6780559833990061,0.37948885034017354,0.005521655173135861,0.0326819908755035,Strong
MANH,0.0,0.0320666769238217,0.0,0.39053036164175764,0.2236404479495996,0.0,0.0,Weak
SNPS,0.0,0.0287976570476823,0.0,0.4410422772655066,0.24080035724292229,0.0,0.0,Weak
MPWR,1.590068111821856e-06,0.0724390191537471,1.1518297440802593e-07,0.5599266283841108,0.37514089673636325,5.96499577340747e-07,3.530606880114264e-06,Weak
IDCC,1.336941645360136e-06,0.1166198462190817,1.5591392908578512e-07,0.33276849302057426,0.15442827200825948,2.0646158806884506e-07,1.2220204858565752e-06,Weak
SONO,0.0,-0.0170054189717913,-0.0,0.5018927025212329,0.25063037818628436,0.0,0.0,Weak
AAPL,1.6837142538765616e-06,0.0347367262993445,5.848672120321516e-08,0.29195065296956474,0.18702295105561342,3.1489320849439484e-07,1.863813773964297e-06,Weak
FTNT,0.0,0.0187113675223158,0.0,0.45495903863448234,0.2247481191715079,0.0,0.0,Weak
APPF,0.0,0.0564049279950597,0.0,0.43877845418298195,0.18136695739154038,0.0,0.0,Weak
MSI,1.1467455650301874e-06,0.0423181182528168,4.852811442684069e-08,0.23439033655542457,0.1324032620312978,1.5183285352992054e-07,8.986797940242233e-07,Weak
ADP,0.03649270018242865,0.0202337201457324,0.000738383082853379,0.22165464325881287,0.13566869071263188,0.004950916854318718,0.02930386168362049,Strong
LRCX,1.402609938274251e-06,0.0616165343686141,8.642396346743508e-08,0.45588917671189166,0.3188092726743905,4.4716505426708575e-07,2.646714393630125e-06,Weak
NTAP,0.03649293423423365,0.024930677516968,0.0009097935750416008,0.32670752020084143,0.20925679514849596,0.007636394463420566,0.045198869967375925,Strong
VST,0.03649542342446785,0.1437276892915393,0.005245402878515081,0.49791466448319555,0.2729674274020737,0.009962061844126367,0.05896420621754182,Strong
CEG,0.03649504177759635,0.140091747648752,0.005112654183137689,0.484721050811054,0.26192888239887874,0.0095591055059062,0.0565791577210312,Strong
AWR,4.983831800646191e-07,-0.00653536202344,-3.257114508115571e-09,0.23861390812300023,0.07022422090469926,3.499857053204433e-08,2.0715219022529758e-07,Weak
